
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
 75250K .......... .......... .......... .......... .......... 31% 3.20M 84s
 75300K .......... .......... .......... .......... .......... 31% 4.60M 83s
 75350K .......... .......... .......... .......... .......... 31%  953K 83s
 75400K .......... .......... .......... .......... .......... 31%  712K 84s
 75450K .......... .......... .......... .......... .......... 31% 4.45M 84s
 75500K .......... .......... .......... .......... .......... 31% 11.7M 83s
 75550K .......... .......... .......... .......... .......... 31% 3.28M 83s
 75600K .......... .......... .......... .......... .......... 31% 3.82M 83s
 75650K .......... .......... .......... .......... .......... 31%  941K 83s
 75700K .......... .......... .......... .......... .......... 31%  732K 83s
 75750K .......... .......... .......... .......... .......... 31% 3.87M 83s
 75800K .......... .......... .......... .......... .......... 31% 11.6M 83s
 75850K .......... .......... .......... .......... .......... 31% 3.45M 83s
 75900K .......... .......... .......... .......... .......... 31% 4.95M 83s
 75950K .......... .......... .......... .......... .......... 31% 4.93M 83s
 76000K .......... .......... .......... .......... .......... 31%  454K 83s
 76050K .......... .......... .......... .......... .......... 31% 3.62M 83s
 76100K .......... .......... .......... .......... .......... 31% 5.99M 83s
 76150K .......... .......... .......... .......... .......... 31% 4.07M 83s
 76200K .......... .......... .......... .......... .......... 31% 5.41M 83s
 76250K .......... .......... .......... .......... .......... 31% 4.39M 83s
 76300K .......... .......... .......... .......... .......... 31%  939K 83s
 76350K .......... .......... .......... .......... .......... 31%  737K 83s
 76400K .......... .......... .......... .......... .......... 31% 4.05M 83s
 76450K .......... .......... .......... .......... .......... 31% 10.2M 83s
 76500K .......... .......... .......... .......... .......... 31% 3.20M 83s
 76550K .......... .......... .......... .......... .......... 31% 5.02M 83s
 76600K .......... .......... .......... .......... .......... 31%  950K 83s
 76650K .......... .......... .......... .......... .......... 31%  753K 83s
 76700K .......... .......... .......... .......... .......... 31% 4.04M 83s
 76750K .......... .......... .......... .......... .......... 31% 6.95M 83s
 76800K .......... .......... .......... .......... .......... 31% 2.93M 83s
 76850K .......... .......... .......... .......... .......... 31% 5.19M 83s
 76900K .......... .......... .......... .......... .......... 31% 4.76M 83s
 76950K .......... .......... .......... .......... .......... 31%  575K 83s
 77000K .......... .......... .......... .......... .......... 31% 1.55M 83s
 77050K .......... .......... .......... .......... .......... 31% 4.69M 83s
 77100K .......... .......... .......... .......... .......... 31% 11.0M 83s
 77150K .......... .......... .......... .......... .......... 31% 3.24M 83s
 77200K .......... .......... .......... .......... .......... 31% 4.20M 83s
 77250K .......... .......... .......... .......... .......... 31%  916K 83s
 77300K .......... .......... .......... .......... .......... 31%  741K 83s
 77350K .......... .......... .......... .......... .......... 31% 4.56M 83s
 77400K .......... .......... .......... .......... .......... 31% 9.71M 83s
 77450K .......... .......... .......... .......... .......... 31% 3.84M 83s
 77500K .......... .......... .......... .......... .......... 32% 5.60M 82s
 77550K .......... .......... .......... .......... .......... 32% 5.07M 82s
 77600K .......... .......... .......... .......... .......... 32%  549K 83s
 77650K .......... .......... .......... .......... .......... 32% 1.54M 83s
 77700K .......... .......... .......... .......... .......... 32% 4.93M 82s
 77750K .......... .......... .......... .......... .......... 32% 10.2M 82s
 77800K .......... .......... .......... .......... .......... 32% 3.21M 82s
 77850K .......... .......... .......... .......... .......... 32% 5.35M 82s
 77900K .......... .......... .......... .......... .......... 32%  978K 82s
 77950K .......... .......... .......... .......... .......... 32% 1.08M 82s
 78000K .......... .......... .......... .......... .......... 32% 1.37M 82s
 78050K .......... .......... .......... .......... .......... 32% 6.60M 82s
 78100K .......... .......... .......... .......... .......... 32% 3.81M 82s
 78150K .......... .......... .......... .......... .......... 32% 6.93M 82s
 78200K .......... .......... .......... .......... .......... 32% 5.31M 82s
 78250K .......... .......... .......... .......... .......... 32%  908K 82s
 78300K .......... .......... .......... .......... .......... 32%  743K 82s
 78350K .......... .......... .......... .......... .......... 32% 6.04M 82s
 78400K .......... .......... .......... .......... .......... 32% 5.69M 82s
 78450K .......... .......... .......... .......... .......... 32% 3.45M 82s
 78500K .......... .......... .......... .......... .......... 32% 4.89M 82s
 78550K .......... .......... .......... .......... .......... 32% 6.68M 82s
 78600K .......... .......... .......... .......... .......... 32%  949K 82s
 78650K .......... .......... .......... .......... .......... 32%  739K 82s
 78700K .......... .......... .......... .......... .......... 32% 4.79M 82s
 78750K .......... .......... .......... .......... .......... 32% 10.8M 82s
 78800K .......... .......... .......... .......... .......... 32% 2.83M 82s
 78850K .......... .......... .......... .......... .......... 32% 5.61M 82s
 78900K .......... .......... .......... .......... .......... 32%  964K 82s
 78950K .......... .......... .......... .......... .......... 32% 1.10M 82s
 79000K .......... .......... .......... .......... .......... 32% 1.54M 82s
 79050K .......... .......... .......... .......... .......... 32% 5.12M 82s
 79100K .......... .......... .......... .......... .......... 32% 9.19M 82s
 79150K .......... .......... .......... .......... .......... 32% 3.24M 82s
 79200K .......... .......... .......... .......... .......... 32% 4.06M 82s
 79250K .......... .......... .......... .......... .......... 32%  946K 82s
 79300K .......... .......... .......... .......... .......... 32%  737K 82s
 79350K .......... .......... .......... .......... .......... 32% 7.01M 82s
 79400K .......... .......... .......... .......... .......... 32% 6.32M 82s
 79450K .......... .......... .......... .......... .......... 32% 3.59M 82s
 79500K .......... .......... .......... .......... .......... 32% 7.38M 81s
 79550K .......... .......... .......... .......... .......... 32% 5.57M 81s
 79600K .......... .......... .......... .......... .......... 32%  893K 81s
 79650K .......... .......... .......... .......... .......... 32%  735K 82s
 79700K .......... .......... .......... .......... .......... 32% 4.82M 81s
 79750K .......... .......... .......... .......... .......... 32% 11.4M 81s
 79800K .......... .......... .......... .......... .......... 32% 3.29M 81s
 79850K .......... .......... .......... .......... .......... 32% 5.25M 81s
 79900K .......... .......... .......... .......... .......... 32% 6.55M 81s
 79950K .......... .......... .......... .......... .......... 33%  958K 81s
 80000K .......... .......... .......... .......... .......... 33%  718K 81s
 80050K .......... .......... .......... .......... .......... 33% 5.01M 81s
 80100K .......... .......... .......... .......... .......... 33% 10.0M 81s
 80150K .......... .......... .......... .......... .......... 33% 3.23M 81s
 80200K .......... .......... .......... .......... .......... 33% 5.27M 81s
 80250K .......... .......... .......... .......... .......... 33% 5.72M 81s
 80300K .......... .......... .......... .......... .......... 33%  580K 81s
 80350K .......... .......... .......... .......... .......... 33% 1.50M 81s
 80400K .......... .......... .......... .......... .......... 33% 4.48M 81s
 80450K .......... .......... .......... .......... .......... 33% 3.91M 81s
 80500K .......... .......... .......... .......... .......... 33% 6.58M 81s
 80550K .......... .......... .......... .......... .......... 33% 5.29M 81s
 80600K .......... .......... .......... .......... .......... 33%  971K 81s
 80650K .......... .......... .......... .......... .......... 33% 1.11M 81s
 80700K .......... .......... .......... .......... .......... 33% 1.54M 81s
 80750K .......... .......... .......... .......... .......... 33% 5.20M 81s
 80800K .......... .......... .......... .......... .......... 33% 3.46M 81s
 80850K .......... .......... .......... .......... .......... 33% 6.54M 81s
 80900K .......... .......... .......... .......... .......... 33% 5.25M 81s
 80950K .......... .......... .......... .......... .......... 33%  918K 81s
 81000K .......... .......... .......... .......... .......... 33%  746K 81s
 81050K .......... .......... .......... .......... .......... 33% 8.47M 81s
 81100K .......... .......... .......... .......... .......... 33% 5.22M 81s
 81150K .......... .......... .......... .......... .......... 33% 3.93M 81s
 81200K .......... .......... .......... .......... .......... 33% 4.19M 81s
 81250K .......... .......... .......... .......... .......... 33% 5.80M 81s
 81300K .......... .......... .......... .......... .......... 33%  950K 81s
 81350K .......... .......... .......... .......... .......... 33%  738K 81s
 81400K .......... .......... .......... .......... .......... 33% 7.44M 81s
 81450K .......... .......... .......... .......... .......... 33% 6.15M 80s
 81500K .......... .......... .......... .......... .......... 33% 3.78M 80s
 81550K .......... .......... .......... .......... .......... 33% 5.57M 80s
 81600K .......... .......... .......... .......... .......... 33% 3.77M 80s
 81650K .......... .......... .......... .......... .......... 33%  989K 80s
 81700K .......... .......... .......... .......... .......... 33%  739K 80s
 81750K .......... .......... .......... .......... .......... 33% 5.05M 80s
 81800K .......... .......... .......... .......... .......... 33% 10.3M 80s
